id_corrida,id_piloto,id_equipe,id_status
41,11,8,1
41,4,1,1
41,23,7,1
41,17,9,1
41,3,3,1
41,19,8,1
41,22,11,1
41,15,7,3
41,24,5,3
41,27,12,33
41,14,9,6
41,9,2,3
41,16,12,3
41,26,5,3
41,18,11,6
41,13,6,2
41,21,4,2
42,1,1,1
42,4,1,1
42,13,6,1
42,8,6,1
42,5,4,1
42,15,7,1
42,17,9,1
42,20,2,1
42,21,4,11
42,25,3,11
42,19,8,11
42,18,11,11
42,26,5,12
42,16,12,12
42,27,12,13
42,3,3,5
42,24,5,34
42,2,2,7
42,11,8,20
42,14,9,4
42,22,11,4
42,23,7,4
43,8,6,1
43,13,6,1
43,1,1,1
43,9,2,1
43,2,2,1
43,21,4,1
43,4,1,1
43,18,11,1
43,3,3,1
43,23,7,11
43,22,11,11
43,17,9,11
43,14,9,11
43,25,3,11
43,5,4,11
43,11,8,12
43,16,12,12
43,26,5,6
43,27,12,35
43,19,8,4
43,15,7,4
43,24,5,4
44,8,6,1
44,4,1,1
44,1,1,1
44,9,2,1
44,13,6,1
44,2,2,1
44,5,4,11
44,21,4,11
44,22,11,11
44,18,11,11
44,14,9,11
44,3,3,11
44,25,3,11
44,11,8,12
44,27,12,12
44,24,5,6
44,15,7,31
44,19,8,26
44,26,5,3
44,23,7,36
44,16,12,5
44,17,9,9
45,4,1,1
45,13,6,1
45,17,9,1
45,25,3,1
45,14,9,1
45,2,2,1
45,9,2,1
45,5,4,11
45,1,1,11
45,21,4,11
45,22,11,11
45,19,8,11
45,15,7,11
45,8,6,9
45,11,8,31
45,23,7,4
45,28,12,9
45,18,11,20
45,16,12,20
45,3,3,20
45,26,5,20
45,24,5,20
46,1,1,1
46,8,6,1
46,2,2,1
46,4,1,1
46,9,2,1
46,23,7,1
46,3,3,1
46,5,4,1
46,17,9,1
46,15,7,11
46,14,9,11
46,21,4,11
46,13,6,11
46,25,3,11
46,11,8,11
46,20,5,11
46,16,12,12
46,22,11,12
46,24,5,10
46,19,8,3
46,18,11,37
46,29,12,3
47,13,6,1
47,8,6,1
47,4,1,1
47,2,2,1
47,1,1,1
47,5,4,1
47,3,3,1
47,9,2,1
47,21,4,1
47,14,9,1
47,25,3,1
47,23,7,11
47,18,11,11
47,19,8,11
47,24,5,11
47,15,7,11
47,22,11,11
47,11,8,11
47,20,5,11
47,29,12,12
47,16,12,32
47,17,9,9
48,4,1,1
48,1,1,1
48,8,6,1
48,2,2,1
48,9,2,1
48,3,3,1
48,5,4,1
48,18,11,1
48,17,9,1
48,22,11,1
48,15,7,1
48,21,4,11
48,25,3,11
48,19,8,11
48,23,7,11
48,11,8,11
48,24,5,11
48,20,5,11
48,16,12,11
48,29,12,11
48,13,6,22
48,14,9,3
49,8,6,1
49,13,6,1
49,4,1,1
49,1,1,1
49,2,2,1
49,3,3,1
49,17,9,1
49,5,4,1
49,9,2,1
49,23,7,1
49,15,7,1
49,24,5,11
49,22,11,11
49,16,12,11
49,11,8,11
49,19,8,11
49,29,12,11
49,18,11,9
49,25,3,32
49,14,9,9
49,20,5,38
49,21,4,22
50,1,1,1
50,5,4,1
50,8,6,1
50,14,9,1
50,21,4,1
50,13,6,1
50,9,2,1
50,16,12,1
50,24,5,1
50,22,11,1
50,18,11,22
50,29,12,11
50,15,7,11
50,2,2,39
50,11,8,4
50,23,7,29
50,19,8,37
50,3,3,40
50,20,5,4
50,17,9,4
50,4,1,3
50,25,3,4
51,8,6,1
51,4,1,1
51,13,6,1
51,20,5,1
51,18,11,1
51,24,5,1
51,2,2,1
51,14,9,1
51,5,4,1
51,17,9,1
51,21,4,1
51,25,3,11
51,15,7,11
51,11,8,11
51,22,11,11
51,3,3,12
51,29,12,13
51,9,2,9
51,1,1,20
51,23,7,20
51,16,12,3
51,19,8,23
52,8,6,1
52,13,6,1
52,4,1,1
52,3,3,1
52,9,2,1
52,2,2,1
52,1,1,11
52,15,7,11
52,14,9,11
52,6,3,11
52,23,7,11
52,11,8,12
52,24,5,12
52,19,8,13
52,16,12,23
52,22,11,5
52,5,4,3
52,20,5,9
52,18,11,5
52,17,9,6
52,29,12,4
52,21,4,4
53,4,4,1
53,30,6,1
53,8,1,1
53,18,11,1
53,31,1,1
53,17,3,1
53,3,3,1
53,32,9,1
53,13,6,1
53,14,9,1
53,24,5,1
53,2,2,11
53,26,5,11
53,23,7,11
53,22,11,11
53,15,7,11
53,33,13,12
53,11,8,14
53,34,8,26
53,35,2,5
53,21,4,9
53,27,13,30
54,21,4,1
54,4,4,1
54,18,11,1
54,31,1,1
54,13,6,1
54,30,6,1
54,35,2,1
54,23,7,1
54,15,7,11
54,22,11,11
54,24,5,12
54,27,13,12
54,33,13,12
54,11,8,13
54,2,2,5
54,26,5,8
54,34,8,26
54,32,9,9
54,17,3,9
54,14,9,9
54,3,3,5
54,8,1,3
55,4,4,1
55,8,1,1
55,23,7,1
55,2,2,1
55,21,4,1
55,35,2,1
55,22,11,1
55,14,9,1
55,26,5,1
55,18,11,11
55,27,13,11
55,11,8,12
55,34,8,13
55,31,1,10
55,33,13,26
55,24,5,3
55,30,6,3
55,17,3,7
55,32,9,3
55,15,7,3
55,3,3,3
55,13,6,3
56,30,6,1
56,4,4,1
56,31,1,1
56,13,6,1
56,8,1,1
56,17,3,1
56,18,11,1
56,21,4,1
56,23,7,1
56,22,11,1
56,3,3,1
56,35,2,1
56,2,2,11
56,24,5,11
56,26,5,11
56,33,13,12
56,14,9,30
56,11,8,20
56,32,9,9
56,34,8,22
56,15,7,38
56,27,13,3
57,30,6,1
57,4,4,1
57,13,6,1
57,8,1,1
57,22,11,1
57,21,4,1
57,3,3,1
57,35,2,1
57,15,7,11
57,2,2,11
57,26,5,11
57,33,13,11
57,27,13,11
57,23,7,5
57,31,1,5
57,11,8,9
57,36,8,9
57,18,11,5
57,32,9,6
57,17,3,9
57,14,9,3
57,24,5,3
58,4,4,1
58,30,6,1
58,21,4,1
58,13,6,1
58,8,1,1
58,18,11,1
58,22,11,11
58,2,2,11
58,17,3,11
58,15,7,11
58,3,3,11
58,35,2,11
58,32,9,11
58,14,9,11
58,24,5,9
58,33,13,13
58,11,8,14
58,27,13,41
58,26,5,5
58,23,7,40
58,31,1,20
58,36,8,30
59,4,4,1
59,31,1,1
59,14,9,1
59,22,11,1
59,30,6,1
59,21,4,1
59,2,2,11
59,23,7,11
59,13,6,11
59,24,5,11
59,18,11,11
59,27,13,11
59,26,5,11
59,35,2,11
59,33,13,12
59,36,8,13
59,15,7,9
59,32,9,7
59,3,3,3
59,8,1,42
59,17,3,43
59,11,8,10
60,4,4,1
60,30,6,1
60,8,1,1
60,21,4,1
60,13,6,1
60,31,1,1
60,2,2,1
60,35,2,1
60,3,3,1
60,22,11,11
60,15,7,11
60,14,9,11
60,24,5,11
60,32,9,11
60,27,13,11
60,33,13,12
60,11,8,13
60,36,8,13
60,18,11,44
60,26,5,3
60,23,7,3
60,17,3,3
61,4,4,1
61,30,6,1
61,8,1,1
61,21,4,1
61,13,6,1
61,15,7,11
61,2,2,11
61,14,9,11
61,18,11,11
61,26,5,11
61,32,9,11
61,17,3,11
61,24,5,12
61,33,13,14
61,11,8,3
61,35,2,3
61,23,7,31
61,31,1,3
61,22,11,26
61,36,8,5
61,3,3,3
61,27,13,3
62,30,6,1
62,13,6,1
62,21,4,1
62,15,7,1
62,4,4,1
62,22,11,1
62,14,9,11
62,24,5,11
62,3,3,11
62,23,7,45
62,27,13,7
62,35,2,5
62,33,13,3
62,11,8,3
62,18,11,3
62,8,1,3
62,2,2,3
62,31,1,3
62,17,3,3
62,26,5,3
62,32,9,3
62,36,8,3
63,30,6,1
63,4,4,1
63,13,6,1
63,23,7,1
63,8,1,1
63,21,4,1
63,37,1,1
63,2,2,11
63,14,9,11
63,26,5,11
63,35,2,11
63,32,9,11
63,24,5,11
63,3,3,12
63,27,13,12
63,36,8,13
63,18,11,39
63,17,3,46
63,15,7,23
63,22,11,5
63,33,13,26
63,11,8,7
64,30,6,1
64,13,6,1
64,8,1,1
64,18,11,1
64,4,4,1
64,21,4,1
64,15,7,1
64,32,9,1
64,23,7,1
64,24,5,11
64,14,9,11
64,26,5,11
64,17,3,47
64,11,8,6
64,35,2,3
64,22,11,5
64,2,2,23
64,37,1,48
64,29,8,30
64,3,3,3
64,27,13,2
64,33,13,2
65,18,11,1
65,37,1,1
65,2,2,1
65,22,11,1
65,14,9,11
65,23,7,11
65,13,6,11
65,30,6,49
65,33,13,13
65,27,13,13
65,26,5,14
65,15,7,5
65,11,8,15
65,4,4,30
65,8,1,4
65,24,5,4
65,3,3,10
65,21,4,20
65,32,9,20
65,17,3,3
65,29,8,5
65,9,2,2
66,13,6,1
66,4,4,1
66,30,6,1
66,18,11,1
66,37,1,1
66,21,4,1
66,23,7,1
66,22,11,1
66,15,7,11
66,17,3,11
66,32,9,11
66,9,2,11
66,26,5,11
66,2,2,12
66,14,9,6
66,27,13,20
66,11,8,50
66,3,3,47
66,29,8,20
66,24,5,20
66,8,1,4
66,33,13,4
67,30,6,1
67,8,1,1
67,9,2,1
67,21,4,1
67,18,11,1
67,22,11,1
67,15,7,1
67,2,2,1
67,13,6,1
67,17,3,1
67,32,9,11
67,14,9,11
67,26,5,11
67,24,5,11
67,23,7,11
67,11,8,12
67,27,14,12
67,33,14,23
67,4,4,5
67,37,1,5
67,29,8,9
67,3,3,30
68,30,6,1
68,4,4,1
68,21,4,1
68,18,11,1
68,37,1,1
68,22,11,1
68,2,2,1
68,17,3,1
68,14,9,1
68,24,5,11
68,3,3,11
68,38,9,11
68,9,2,11
68,26,5,11
68,27,14,13
68,29,8,14
68,23,7,51
68,13,6,4
68,15,7,63
68,33,14,20
68,8,1,37
68,11,8,2
69,4,4,1
69,13,6,1
69,21,4,1
69,18,11,1
69,8,1,1
69,15,7,1
69,23,7,1
69,2,2,1
69,9,2,1
69,3,3,11
69,37,1,11
69,22,11,11
69,38,9,11
69,24,5,11
69,11,8,11
69,33,14,12
69,29,8,13
69,26,5,38
69,17,3,3
69,30,6,5
69,14,9,6
69,27,14,30
70,13,6,1
70,4,4,1
70,18,11,1
70,30,6,1
70,8,1,1
70,21,4,1
70,22,11,1
70,37,1,1
70,9,2,1
70,11,8,11
70,26,5,11
70,38,9,11
70,24,5,11
70,27,14,11
70,33,14,12
70,29,8,12
70,2,2,3
70,14,9,6
70,15,7,22
70,23,7,22
70,17,3,4
70,3,3,4
71,21,4,1
71,22,6,1
71,4,4,1
71,14,9,1
71,17,3,1
71,31,1,1
71,32,9,1
71,8,1,1
71,15,7,1
71,13,15,1
71,18,16,11
71,23,7,11
71,35,15,11
71,11,16,12
71,39,17,12
71,33,17,12
71,40,18,14
71,30,6,3
71,2,3,3
71,27,18,6
72,4,4,1
72,15,7,1
72,2,3,1
72,31,1,1
72,23,7,1
72,14,9,1
72,30,6,1
72,32,9,1
72,8,1,1
72,13,15,11
72,39,17,12
72,33,17,13
72,27,18,14
72,22,6,27
72,21,4,4
72,17,3,4
72,35,15,20
72,18,16,5
72,19,16,5
72,40,18,20
73,4,4,1
73,15,7,1
73,8,1,1
73,23,7,1
73,37,1,1
73,17,3,1
73,13,15,11
73,14,9,11
73,22,6,11
73,33,17,12
73,35,15,22
73,40,18,13
73,27,18,14
73,18,16,8
73,11,16,23
73,2,3,5
73,30,6,9
73,21,4,5
73,39,17,10
73,32,9,10
74,4,4,1
74,30,6,1
74,25,1,1
74,35,15,1
74,15,7,1
74,2,3,1
74,17,3,1
74,24,9,1
74,23,7,1
74,13,15,11
74,14,9,11
74,39,17,11
74,33,17,12
74,27,18,9
74,22,6,10
74,8,1,30
74,40,18,8
74,21,4,3
74,18,16,2
74,11,16,2
75,8,1,1
75,4,4,1
75,15,7,1
75,23,7,1
75,21,4,1
75,17,3,1
75,31,1,11
75,14,9,11
75,22,6,11
75,2,3,11
75,13,15,46
75,33,17,13
75,39,17,13
75,35,15,5
75,30,6,29
75,27,18,6
75,40,18,20
75,24,9,20
76,8,1,1
76,2,3,1
76,17,3,1
76,4,4,1
76,31,1,1
76,23,7,1
76,30,6,1
76,22,6,1
76,13,15,11
76,15,7,11
76,35,15,11
76,21,4,11
76,33,17,13
76,27,18,15
76,24,9,3
76,40,18,3
76,14,9,3
76,39,17,9
77,4,4,1
77,2,3,1
77,22,6,1
77,14,9,1
77,30,6,1
77,21,4,1
77,31,1,1
77,15,7,1
77,24,9,1
77,18,16,1
77,8,1,3
77,11,16,11
77,35,15,11
77,13,15,11
77,33,17,11
77,39,17,11
77,27,18,12
77,40,18,13
77,23,7,20
77,17,3,3
78,8,1,1
78,30,6,1
78,22,6,1
78,13,15,1
78,17,3,1
78,23,7,11
78,14,9,11
78,32,9,11
78,35,15,11
78,33,17,13
78,27,18,13
78,15,7,23
78,18,16,3
78,2,3,5
78,11,16,23
78,40,18,9
78,4,4,22
78,21,4,9
78,39,17,22
78,31,1,2
79,30,6,1
79,22,6,1
79,33,17,11
79,39,17,11
79,27,18,12
79,40,18,12
79,15,7,54
79,8,1,54
79,18,16,54
79,21,4,54
79,4,4,54
79,11,16,54
79,17,3,54
79,13,15,54
79,31,1,54
79,35,15,54
79,41,7,54
79,32,9,54
79,2,3,54
79,14,9,54
80,4,4,1
80,8,1,1
80,30,6,1
80,18,16,11
80,15,7,11
80,21,4,11
80,23,7,11
80,35,15,11
80,22,6,11
80,14,9,11
80,11,16,11
80,17,3,12
80,33,17,13
80,2,3,14
80,39,17,14
80,31,1,5
80,27,18,29
80,40,18,29
80,13,15,9
80,32,9,32
81,31,1,1
81,4,4,1
81,8,1,1
81,21,4,1
81,18,16,1
81,30,6,1
81,22,6,1
81,23,7,1
81,15,7,1
81,13,15,11
81,17,3,11
81,2,3,11
81,14,9,11
81,35,15,11
81,32,9,11
81,11,16,12
81,33,17,12
81,27,18,13
81,40,18,14
81,39,17,10
82,4,4,1
82,31,1,1
82,18,16,1
82,21,4,1
82,30,6,1
82,23,7,1
82,14,9,1
82,13,15,1
82,32,9,1
82,22,6,11
82,2,3,11
82,11,16,11
82,27,18,12
82,15,7,13
82,35,15,13
82,39,17,13
82,33,17,13
82,38,18,14
82,17,3,55
82,8,1,9
83,8,1,1
83,30,6,1
83,23,7,1
83,15,7,1
83,18,16,1
83,2,3,1
83,17,3,11
83,11,16,11
83,21,4,11
83,22,6,11
83,4,4,11
83,39,17,13
83,33,17,14
83,13,15,17
83,27,18,45
83,35,15,56
83,31,1,30
83,38,18,9
83,14,9,3
83,32,9,3
84,8,1,1
84,4,4,1
84,31,1,1
84,21,4,1
84,18,16,1
84,15,7,1
84,14,9,1
84,32,9,1
84,11,16,1
84,22,6,11
84,35,15,11
84,23,7,11
84,38,18,13
84,39,17,13
84,33,17,13
84,27,18,31
84,30,6,31
84,2,3,27
84,13,15,5
84,17,3,27
85,31,1,1
85,4,4,1
85,21,4,1
85,8,1,1
85,15,7,1
85,23,7,1
85,42,3,1
85,18,16,1
85,13,15,1
85,30,6,1
85,35,15,11
85,22,6,11
85,32,9,11
85,17,3,11
85,14,9,11
85,11,16,11
85,33,17,12
85,38,18,12
85,27,18,12
85,39,17,13
86,8,1,1
86,4,4,1
86,18,16,1
86,17,3,1
86,22,6,1
86,35,15,1
86,23,7,1
86,33,17,11
86,32,9,11
86,13,15,11
86,39,17,11
86,27,18,12
86,38,18,13
86,31,1,4
86,42,3,4
86,15,7,3
86,14,9,5
86,30,6,3
86,11,16,3
86,21,4,3
87,31,1,1
87,8,1,1
87,4,4,1
87,30,6,1
87,21,4,1
87,22,6,1
87,18,16,11
87,23,7,11
87,32,9,11
87,11,16,11
87,13,15,11
87,35,15,11
87,15,7,12
87,27,18,12
87,39,17,13
87,33,17,26
87,17,3,58
87,38,18,5
87,42,3,3
87,14,9,3
88,8,1,1
88,21,4,1
88,4,4,1
88,17,3,1
88,18,16,1
88,14,9,1
88,30,6,1
88,23,7,1
88,32,9,1
88,13,15,1
88,22,6,1
88,35,15,1
88,33,17,11
88,38,18,12
88,39,17,12
88,27,18,14
88,42,3,3
88,15,7,3
88,31,1,3
88,11,16,2
89,4,4,1
89,8,1,1
89,23,7,1
89,21,4,1
89,32,9,1
89,13,15,1
89,17,3,1
89,18,16,1
89,14,9,1
89,35,15,1
89,33,17,1
89,22,6,1
89,42,3,59
89,38,18,60
89,15,7,11
89,27,18,61
89,11,16,6
89,39,17,3
89,31,1,5
89,30,6,20
90,30,6,1
90,22,6,1
90,4,4,1
90,23,3,1
90,31,3,1
90,18,16,1
90,15,4,11
90,14,1,11
90,11,16,11
90,21,15,11
90,32,19,12
90,43,7,12
90,44,7,12
90,45,17,13
90,13,15,5
90,2,17,7
90,46,18,62
90,17,19,7
90,47,18,10
90,8,1,5
91,30,6,1
91,31,3,1
91,18,16,1
91,22,6,1
91,15,4,1
91,14,1,1
91,4,4,1
91,13,15,11
91,43,7,11
91,32,19,11
91,21,15,11
91,44,7,11
91,45,17,12
91,46,18,13
91,11,16,14
91,47,18,14
91,8,1,7
91,2,17,7
91,23,3,5
91,17,19,20
92,30,6,1
92,22,6,1
92,18,16,1
92,15,4,1
92,11,16,1
92,4,4,1
92,23,3,1
92,17,19,11
92,44,7,11
92,43,7,11
92,21,15,11
92,13,15,11
92,31,3,11
92,32,19,11
92,2,17,11
92,45,17,12
92,46,18,15
92,14,1,63
92,47,18,5
92,8,1,5
93,30,6,1
93,18,16,1
93,31,3,1
93,4,4,1
93,15,4,1
93,22,6,1
93,23,3,1
93,8,1,11
93,21,15,11
93,13,15,11
93,44,7,11
93,14,1,11
93,17,19,11
93,32,19,12
93,47,18,14
93,11,16,5
93,2,17,30
93,43,7,3
93,46,18,23
93,45,17,9
94,30,6,1
94,22,6,1
94,15,4,1
94,4,4,1
94,11,16,1
94,23,3,1
94,21,15,1
94,18,16,11
94,13,15,11
94,14,1,11
94,8,1,11
94,17,19,11
94,43,7,11
94,45,17,38
94,31,3,23
94,32,19,37
94,44,7,9
94,2,17,9
94,46,18,20
94,47,18,20
95,15,4,1
95,18,16,1
95,22,6,1
95,31,3,11
95,13,15,11
95,43,7,11
95,2,17,12
95,44,7,13
95,47,18,16
95,23,3,6
95,30,6,4
95,4,4,3
95,8,1,63
95,46,18,6
95,45,17,7
95,17,19,6
95,11,16,5
95,14,1,4
95,21,15,4
95,32,19,3
96,30,6,1
96,22,6,1
96,18,16,1
96,15,4,1
96,4,4,1
96,21,15,1
96,17,19,1
96,31,3,11
96,13,15,11
96,2,17,11
96,44,7,11
96,32,19,11
96,45,17,12
96,46,18,13
96,47,18,13
96,11,16,5
96,14,1,5
96,8,1,5
96,23,3,4
96,43,7,4
97,30,6,1
97,22,6,1
97,18,16,1
97,21,15,11
97,8,1,11
97,14,1,11
97,10,17,12
97,2,17,12
97,32,19,13
97,47,18,14
97,13,15,3
97,11,16,5
97,4,4,30
97,46,18,6
97,17,19,22
97,15,4,7
97,23,3,2
97,31,3,2
97,43,7,2
97,44,7,2
98,30,6,1
98,22,6,1
98,11,16,1
98,15,4,1
98,44,7,1
98,8,1,11
98,14,1,11
98,47,18,13
98,21,15,18
98,17,19,5
98,31,3,2
98,2,17,5
98,18,16,6
98,43,7,6
98,23,3,27
98,4,4,27
98,32,19,4
98,13,15,4
98,45,17,4
98,46,18,4
99,30,6,1
99,4,4,1
99,22,6,1
99,15,4,1
99,18,16,1
99,14,1,1
99,8,1,1
99,31,3,1
99,17,19,1
99,48,3,1
99,32,19,11
99,21,15,11
99,13,15,11
99,43,7,11
99,44,7,12
99,2,17,12
99,45,17,13
99,46,18,14
99,47,18,20
99,11,16,5
100,30,6,1
100,8,1,1
100,22,6,1
100,18,16,1
100,31,3,1
100,21,15,1
100,14,1,1
100,17,19,1
100,13,15,1
100,4,4,1
100,11,16,1
100,48,3,1
100,43,7,11
100,32,19,11
100,2,17,11
100,46,18,14
100,45,17,20
100,15,4,3
100,47,18,5
100,44,7,3
101,30,6,1
101,18,16,1
101,4,4,1
101,14,1,1
101,31,3,1
101,17,19,1
101,42,3,1
101,11,16,1
101,21,15,1
101,32,19,1
